{'_': {'10': [['64', '88', '0.996082'],
              ['29', '294', '0.960958'],
              ['176', '202', '0.960694'],
              ['92', '111', '0.960437'],
              ['170', '198', '0.959205'],
              ['92', '112', '0.958584'],
              ['174', '201', '0.958468'],
              ['90', '109', '0.956258'],
              ['46', '77', '0.956200'],
              ['90', '111', '0.956058'],
              ['88', '109', '0.954945'],
              ['201', '247', '0.953841'],
              ['88', '108', '0.952284'],
              ['65', '86', '0.952087'],
              ['92', '114', '0.950816'],
              ['174', '200', '0.948557'],
              ['75', '100', '0.944512'],
              ['75', '103', '0.943829'],
              ['74', '100', '0.942399'],
              ['170', '293', '0.941282'],
              ['171', '199', '0.940352'],
              ['171', '201', '0.938497'],
              ['259', '272', '0.937995'],
              ['50', '80', '0.937790'],
              ['171', '295', '0.937375'],
              ['158', '185', '0.935351'],
              ['46', '76', '0.935025'],
              ['206', '251', '0.932809'],
              ['172', '298', '0.930771'],
              ['169', '296', '0.930193'],
              ['75', '107', '0.928769'],
              ['162', '192', '0.926931'],
              ['68', '93', '0.925859'],
              ['202', '248', '0.924676'],
              ['158', '189', '0.922378'],
              ['171', '198', '0.922299'],
              ['199', '246', '0.922248'],
              ['50', '84', '0.913323'],
              ['74', '103', '0.909042'],
              ['17', '296', '0.907304'],
              ['172', '198', '0.905959'],
              ['87', '110', '0.904193'],
              ['30', '299', '0.902626'],
              ['274', '299', '0.900960'],
              ['29', '296', '0.899275'],
              ['78', '108', '0.898379'],
              ['74', '104', '0.898362'],
              ['203', '249', '0.895864'],
              ['28', '295', '0.895731'],
              ['89', '111', '0.893985'],
              ['74', '90', '0.891665'],
              ['18', '32', '0.890920'],
              ['173', '200', '0.889659'],
              ['158', '192', '0.888284'],
              ['67', '89', '0.885428'],
              ['161', '296', '0.883900'],
              ['17', '30', '0.882433'],
              ['32', '299', '0.880598'],
              ['27', '295', '0.879150'],
              ['87', '109', '0.872420'],
              ['64', '86', '0.870259'],
              ['15', '31', '0.865635'],
              ['277', '297', '0.863597'],
              ['31', '298', '0.863101'],
              ['75', '104', '0.862161'],
              ['18', '30', '0.857077'],
              ['169', '198', '0.854209'],
              ['26', '293', '0.849283'],
              ['175', '298', '0.849278'],
              ['43', '80', '0.847950'],
              ['185', '200', '0.847838'],
              ['91', '113', '0.846028'],
              ['28', '297', '0.845330'],
              ['186', '200', '0.844255'],
              ['161', '189', '0.843520'],
              ['68', '91', '0.841610'],
              ['66', '88', '0.841572'],
              ['258', '275', '0.839212'],
              ['31', '296', '0.838998'],
              ['173', '296', '0.838714'],
              ['90', '110', '0.837171'],
              ['93', '113', '0.836903'],
              ['63', '86', '0.836171'],
              ['176', '204', '0.833248'],
              ['91', '111', '0.833174'],
              ['171', '294', '0.832497'],
              ['202', '247', '0.831762'],
              ['173', '295', '0.824710'],
              ['204', '250', '0.821748'],
              ['186', '243', '0.820235'],
              ['171', '293', '0.817533'],
              ['170', '296', '0.815388'],
              ['68', '92', '0.815205'],
              ['29', '297', '0.814635'],
              ['175', '202', '0.812996'],
              ['200', '246', '0.806207'],
              ['20', '266', '0.806108'],
              ['262', '274', '0.803857'],
              ['172', '297', '0.803502'],
              ['46', '73', '0.802755'],
              ['16', '31', '0.801207'],
              ['29', '295', '0.799256'],
              ['182', '244', '0.797160'],
              ['173', '202', '0.795539'],
              ['206', '249', '0.795240'],
              ['93', '114', '0.793911'],
              ['54', '84', '0.785044'],
              ['173', '298', '0.784756'],
              ['162', '188', '0.783119'],
              ['262', '278', '0.781055'],
              ['182', '200', '0.779348'],
              ['175', '203', '0.779094'],
              ['17', '165', '0.772170']],
       'L5': [['64', '88', '0.996082'],
              ['88', '110', '0.995300'],
              ['65', '89', '0.994982'],
              ['64', '89', '0.994462'],
              ['173', '201', '0.992772'],
              ['65', '88', '0.992308'],
              ['91', '114', '0.992122'],
              ['63', '87', '0.991720'],
              ['172', '201', '0.991720'],
              ['66', '91', '0.990826'],
              ['203', '250', '0.990400'],
              ['66', '89', '0.989968'],
              ['158', '188', '0.989143'],
              ['172', '296', '0.989041'],
              ['91', '112', '0.987113'],
              ['64', '87', '0.986691'],
              ['17', '29', '0.986073'],
              ['90', '112', '0.985492'],
              ['65', '87', '0.985125'],
              ['46', '80', '0.984591'],
              ['92', '113', '0.983707'],
              ['172', '200', '0.983409'],
              ['171', '200', '0.982378'],
              ['67', '91', '0.980786'],
              ['66', '90', '0.978684'],
              ['174', '202', '0.976218'],
              ['170', '199', '0.975586'],
              ['67', '90', '0.974551'],
              ['171', '296', '0.973895'],
              ['174', '203', '0.973395'],
              ['78', '107', '0.973083'],
              ['170', '294', '0.972189'],
              ['89', '112', '0.971290'],
              ['169', '294', '0.970952'],
              ['30', '297', '0.970507'],
              ['201', '248', '0.970005'],
              ['201', '246', '0.969741'],
              ['172', '199', '0.969582'],
              ['89', '110', '0.968679'],
              ['27', '294', '0.967162'],
              ['199', '245', '0.965718'],
              ['17', '31', '0.965703'],
              ['203', '248', '0.964192'],
              ['173', '203', '0.962606'],
              ['29', '294', '0.960958'],
              ['176', '202', '0.960694'],
              ['92', '111', '0.960437'],
              ['170', '198', '0.959205'],
              ['92', '112', '0.958584'],
              ['174', '201', '0.958468'],
              ['90', '109', '0.956258'],
              ['46', '77', '0.956200'],
              ['90', '111', '0.956058'],
              ['88', '109', '0.954945'],
              ['201', '247', '0.953841'],
              ['88', '108', '0.952284'],
              ['65', '86', '0.952087'],
              ['92', '114', '0.950816'],
              ['174', '200', '0.948557'],
              ['75', '100', '0.944512'],
              ['75', '103', '0.943829'],
              ['74', '100', '0.942399'],
              ['170', '293', '0.941282']]}}
# 10 10 10
# L5 63 63
# L2 156 156
# FL 1691 276
